No,구분,대분류,중분류,"소분류
444,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,깔림,자재 하강 중 하부 작업자 낙하물에 의한 깔림 위험,C2,자재 이동 시 상하 동시 작업 금지 ,C1
445,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,깔림,중량물 추락으로 협착/찍힘,C2, 중량물 이중 안전고리 체결로 낙하 방지,C1
446,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,불균형 및 무리한 동작,무리한 작업으로 인한 근골격계 질환 발생,C2,작업전 충분한 스트레칭 및 TBM 실시 시 위험요인 공유 및 숙지 후 작업,C1
447,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,부딪힘,자재 인양중 흔들림에 의한 작업자와 부딪힘,C2,재재 인양 시 보조 인양줄 설치로 흔들림 예방,C1
448,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,떨어짐,자재 인양줄 결속상태의 불량으로 작업자 추락,C2,"추락방지 안전구역 설정, 재재 인양 시 보조 인양줄 설치",C1
449,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,떨어짐,강풍에 의한 작업자 추락,C1,풍속계를 활용하여 10m/s이상 시 중장비 사용 작업 중지,C1
450,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,떨어짐,강풍에 의한 작업자 추락,C1,풍속계 활용하여 14m/s이상 시 옥외 작업 중지(기상 경보 발령시),C1
451,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,절단/배임/찔림,작업자 실수에 의한 배임/찔림,C1,작업시 반드시 작업용 장갑 착용,C1
452,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,떨어짐,안전벨트 미착용 및 안전고리 미체결로 추락 위험,C2,2m이상 고소작업 시 전체식 안전대 착용 및 안전고리 체결,C1
453,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,불균형 및 무리한 동작,중량물 무리한 이동에 따른 근골격계  질환,C2,작업 전 충분한 스트레칭 및 올바른 중량물 취급 ,C1
454,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,SGR 폭염 기준 숙지 후 작업,C1
455,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,장시간 작업 시 작업장 주변 그늘막 설치 및 SGR 폭염 기준 준수,C1
456,SKO,기지국/중계기/선로,실외/실내,중량물 취급 작업(인력 이용),C2등급,이상온도/물체접촉,추위에 의한 동상 등 위험,C2,"SGR 기준 숙지 및 핫팩, 발열조끼 착용 후 작업",C1
457,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,깔림,광케이블 방차에 협착/찍힘,C2,작업 숙지 및 방차 고정 후 작업,C1
458,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,불균형 및 무리한 동작,무리한 작업으로 인한 근골격계 질환 발생,C2,작업전 충분한 스트레칭 및 TBM 실시 시 위험요인 공유 및 숙지 후 작업,C1
459,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,미끄러짐,사다리 승주시 미끄러짐,C2,사다리 미끄러짐 방지 테이프 부작 후 작업,C1
460,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,넘어짐,주변 재재에 걸려 넘어질 위험,C1,"각반착용 및 전방주시 및 주변시설물(지선,블록,구조물)확인, 정리정돈 철저",C1
461,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,절단/배임/찔림,작업자 실수에 의한 배임/찔림,C1,작업시 반드시 작업용 장갑 착용,C1
462,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,떨어짐,맨홀내 떨어질 위험,C2,안전구역 설정 및 작업 숙지 후 작업,C1
463,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,불균형 및 무리한 동작,중량물 무리한 이동에 따른 근골격계  질환,C2,작업 전 충분한 스트레칭 및 올바른 중량물 취급 ,C1
464,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,SGR 폭염 기준 숙지 후 작업,C1
465,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,장시간 작업 시 작업장 주변 그늘막 설치 및 SGR 폭염 기준 준수,C1
466,SKO,선로,실외/실내,고소차 미활용 포설/철거작업(광케이블),C2등급,이상온도/물체접촉,추위에 의한 동상 등 위험,C2,"SGR 기준 숙지 및 핫팩, 발열조끼 착용 후 작업",C1
467,SKO,선로,실외/실내, 전송 현행화 작업(광케이블 등),C2등급,부딪힘,돌출물에 의해 부딪힘,C2,작업전 TBM 시 위험요인 공유 및 숙지 후 작업,C1
468,SKO,선로,실외/실내, 전송 현행화 작업(광케이블 등),C2등급,부딪힘,낙하물에 의한 부딪힘,C2,안전모 등 보호구 착용 후 작업,C1
469,SKO,선로,실외/실내, 전송 현행화 작업(광케이블 등),C2등급,부딪힘,경사구간 작업시 차량미끌림으로 인한 충돌 위험,C2,차량 주차후 사이드 브레이크 작동 및 고임목 설치,C1
470,SKO,선로,실외/실내, 전송 현행화 작업(광케이블 등),C2등급,교통사고,안전시설물 미설치로 인한 충돌 위험,C2,도로변 안전구역 설치(신호수 배치 또는 에어로봇 설치로 차량 서행 유도),C1
471,SKO,선로,실외/실내, 전송 현행화 작업(광케이블 등),C2등급,떨어짐,강풍에 의한 작업자 추락,C1,풍속계 활용하여 14m/s이상 시 옥외 작업 중지(기상 경보 발령시),C1
472,SKO,선로,실외/실내, 전송 현행화 작업(광케이블 등),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,SGR 폭염 기준 숙지 후 작업,C1
473,SKO,선로,실외/실내, 전송 현행화 작업(광케이블 등),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,장시간 작업 시 작업장 주변 그늘막 설치 및 SGR 폭염 기준 준수,C1
474,SKO,선로,실외/실내, 전송 현행화 작업(광케이블 등),C2등급,부딪힘,낙하물에 의한 부딪힘,C1,안전모 등 보호구 착용 후 작업,C1
475,SKO,선로,실외/실내, 전송 현행화 작업(광케이블 등),C2등급,이상온도/물체접촉,추위에 의한 동상 등 위험,C2,"SGR 기준 숙지 및 핫팩, 발열조끼 착용 후 작업",C1
476,SKO,기지국/통합국/교환사옥,실외/실내,"비 활선 저압 전원 작업(1,000V이하)",C2등급,감전,전선 접촉 또는 누설 전류에 의한 감전,C2,작업전 비접촉 검전기 확용 누설 전류 확인 후 작업,C1
477,SKO,기지국/통합국/교환사옥,실외/실내,"비 활선 저압 전원 작업(1,000V이하)",C2등급,절단/배임/찔림,작업자 실수에 의한 배임/찔림,C1,작업시 반드시 작업용 장갑 착용,C1
478,SKO,기지국/통합국/교환사옥,실외/실내,"비 활선 저압 전원 작업(1,000V이하)",C2등급,흩날림,드릴작업 시 분진등 흩날림에 의한 위험,C1,방진마스크 및 보안경 착용 후 작업,C1
479,SKO,기지국/통합국/교환사옥,실외/실내,"비 활선 저압 전원 작업(1,000V이하)",C2등급,교통사고,안전시설물 미설치로 인한 충돌 위험,C2,도로변 안전구역 설치(신호수 배치 또는 에어로봇 설치로 차량 서행 유도),C1
480,SKO,기지국/통합국/교환사옥,실외/실내,"비 활선 저압 전원 작업(1,000V이하)",C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,SGR 폭염 기준 숙지 후 작업,C1
481,SKO,기지국/통합국/교환사옥,실외/실내,"비 활선 저압 전원 작업(1,000V이하)",C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,장시간 작업 시 작업장 주변 그늘막 설치 및 SGR 폭염 기준 준수,C1
482,SKO,기지국/통합국/교환사옥,실외/실내,"비 활선 저압 전원 작업(1,000V이하)",C2등급,불균형 및 무리한 동작,무리한 작업으로 인한 근골격계 질환 발생,C2,작업전 충분한 스트레칭 및 TBM 실시 시 위험요인 공유 및 숙지 후 작업,C1
483,SKO,기지국/통합국/교환사옥,실외/실내,"비 활선 저압 전원 작업(1,000V이하)",C2등급,이상온도/물체접촉,추위에 의한 동상 등 위험,C2,"SGR 기준 숙지 및 핫팩, 발열조끼 착용 후 작업",C1
484,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,절단/배임/찔림,현장에서 자재 조립에의한 배임/찔림,C1,작업시 반드시 작업용 장갑 착용,C1
485,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,SGR 폭염 기준 숙지 후 작업,C1
486,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C2,장시간 작업 시 작업장 주변 그늘막 설치 및 SGR 폭염 기준 준수,C1
487,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,이상온도/물체접촉,추위에 의한 동상 등 위험,C2,"SGR 기준 숙지 및 핫팩, 발열조끼 착용 후 작업",C1
488,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,넘어짐,주변 재재에 걸려 넘어질 위험,C1,"각반착용 및 전방주시 및 주변시설물(지선,블록,구조물)확인, 정리정돈 철저",C1
489,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,부딪힘,돌출물에 의해 부딪힘,C2,작업전 TBM 시 위험요인 공유 및 숙지 후 작업,C1
490,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,부딪힘,낙하물에 의한 부딪힘,C2,안전모 등 보호구 착용 후 작업,C1
491,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,감전,전선 접촉 또는 누설 전류에 의한 감전,C1,작업전 비접촉 검전기 확용 누설 전류 확인 후 작업,C1
492,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,교통사고,안전시설물 미설치로 인한 충돌 위험,C2,도로변 안전구역 설치(신호수 배치 또는 에어로봇 설치로 차량 서행 유도),C1
493,SKO,기지국/중계기,실외/실내,ANT 최적화 작업(추락위험 없음),C2등급,떨어짐,안전벨트 미착용 및 안전고리 미체결로 추락 위험,C2,2m이상 고소작업 시 전체식 안전대 착용 및 안전고리 체결,C1
494,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,넘어짐,주변 돌출물에 의한 넘어짐,C2,도출물 경고 표시 등 인지 수단 확보 후 작업,C1
495,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,넘어짐,주변 시설물에 걸려 넘어짐,C1,작업전 TBM 시 위험요인 공유 및 숙지 후 작업,C1
496,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,넘어짐,지선에 걸려 넘어짐,C1,지선 등에 반사 테이프 부착 등 경고 표시 및 인지 후 작업,C1
497,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,부딪힘,돌출물에 의해 부딪힘,C2,작업전 TBM 시 위험요인 공유 및 숙지 후 작업,C1
498,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,넘어짐,주변 재재에 걸려 넘어질 위험,C1,이동 동선 및 작업 동선 확보 후 작업,C1
499,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,절단/배임/찔림,작업자 실수에 의한 배임/찔림,C1,작업시 반드시 작업용 장갑 착용,C1
500,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,부딪힘,시설물에 부딪힘,C2,작업전 TBM 시 위험요인 공유 및 숙지 후 작업,C1
501,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,감전,전선 접촉 또는 누설 전류에 의한 감전,C1,작업전 비접촉 검전기 확용 누설 전류 확인 후 작업,C1
502,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C1,SGR 폭염 기준 숙지 후 작업,C1
503,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C1,장시간 작업 시 작업장 주변 그늘막 설치 및 SGR 폭염 기준 준수,C1
504,SKO,기지국/중계기/선로,실외,옥상/옥탑 작업(추락위험 없음),C2등급,이상온도/물체접촉,추위에 의한 동상 등 위험,C1,"SGR 기준 숙지 및 핫팩, 발열조끼 착용 후 작업",C1
505,SKO,기지국/중계기/선로,실내,"일반 실내 작업(집/중/통, 국사)",C2등급,절단/배임/찔림,작업자 실수에 의한 배임/찔림,C1,작업시 반드시 작업용 장갑 착용,C1
506,SKO,기지국/중계기/선로,실내,"일반 실내 작업(집/중/통, 국사)",C2등급,부딪힘,장비등 작업자 실수에 의한 떨어짐으로 발 부상 위험,C2,실내 작업 시 실내 안전화 착용 후 작업,C2
507,SKO,기지국/중계기/선로,실내,"일반 실내 작업(집/중/통, 국사)",C2등급,부딪힘,시설물에 부딪힘,C1,작업전 TBM 시 위험요인 공유 및 숙지 후 작업,C1
508,SKO,기지국/중계기/선로,실내,"일반 실내 작업(집/중/통, 국사)",C2등급,떨어짐,트레이 위 작업시 떨어짐,C2,주변 시설물에 안전고리 체결 후 작업,C1
509,SKO,기지국/중계기/선로,실내,"일반 실내 작업(집/중/통, 국사)",C2등급,떨어짐,장비위 작업 시 떨어짐,C1,"장비 전도 위험이 있으니 장비위 작업 금지, 작업필요 시 사다리(전도방지대 포함) 사용",C1
510,SKO,기지국/중계기/선로,실내,"일반 실내 작업(집/중/통, 국사)",C2등급,넘어짐,주변 시설물에 걸려 넘어짐,C1,작업전 TBM 시 위험요인 공유 및 숙지 후 작업,C1
511,SKO,기지국/중계기/선로,실내,"일반 실내 작업(집/중/통, 국사)",C2등급,불균형 및 무리한 동작,무리한 작업으로 인한 근골격계 질환 발생,C2,작업전 충분한 스트레칭 및 TBM 실시 시 위험요인 공유 및 숙지 후 작업,C1
512,SKO,기지국/중계기/선로,실외,진입로 위험 작업(도보/등산로/도서),C2등급,넘어짐,도보 이동 시 도출물에 의한 넘어짐,C2,도보 이동 전 이동 동선 확보 후 이동,C1
513,SKO,기지국/중계기/선로,실외,진입로 위험 작업(도보/등산로/도서),C2등급,넘어짐,돌출물 및 수목에의한 넘어짐,C2,각반 착용을 통한 걸릴 위험 최소화 후 이동,C1
514,SKO,기지국/중계기/선로,실외,진입로 위험 작업(도보/등산로/도서),C2등급,해충,등산로 이동시 벌쏘일 위험,C1,해충방지재 활용 후 이동,C1
515,SKO,기지국/중계기/선로,실외,진입로 위험 작업(도보/등산로/도서),C2등급,해충,등산로 등 이동시 뱀에 물릴 위험,C1,수풀 등 이동 시 안전장화 착용 후 이동,C1
516,SKO,기지국/중계기/선로,실외,진입로 위험 작업(도보/등산로/도서),C2등급,미끄러짐,경사지 이동시 미끄러짐 위험,C2,주변 시설물에 생명줄 설치 후 이동,C1
517,SKO,기지국/중계기/선로,실외,진입로 위험 작업(도보/등산로/도서),C2등급,절단/배임/찔림,"수목 등에 배임, 찔릴 위험",C1,토시 착용 및 작업용 장갑 착용,C1
518,SKO,기지국/중계기/선로,실외,진입로 위험 작업(도보/등산로/도서),C2등급,이상온도/물체접촉,고온에 의한 열사병 위험,C1,SGR 폭염 기준 숙지 후 작업,C1
519,SKO,기지국/중계기/선로,실외,진입로 위험 작업(도보/등산로/도서),C2등급,이상온도/물체접촉,추위에 의한 동상 등 위험,C1,"SGR 기준 숙지 및 핫팩, 발열조끼 착용 후 작업",C1
520,SKO,기지국/중계기,실외/실내,품질 측정 작업,C1등급,교통사고,차량 충돌,C1,법규 준수 및 방어 운전,C1
521,SKO,기지국/중계기,실외/실내,품질 측정 작업,C1등급,교통사고,측정기 확인 등 부주의로 교통 사고,C1,2인1조로 운전자는 안전운행,C1
522,SKO,기지국/중계기,실외/실내,품질 측정 작업,C1등급,화재,측정기 케이블 누전 등 화재 위험,C1,주기적 측정기 및 케이블류  상태 확인,C1
523,SKO,기지국/중계기,실외/실내,품질 측정 작업,C1등급,넘어짐,도보 측정시 수목에 결려 넘어질 위험,C1,전방 주시 및 이동 동선 사전 확인 후 이동,C1
524,SKO,기지국/중계기,실외/실내,품질 측정 작업,C1등급,해충,등산로 이동시 벌쏘일 위험,C1,해충방지재 활용 후 이동,C1
525,SKO,기지국/중계기,실외/실내,품질 측정 작업,C1등급,해충,등산로 등 이동시 뱀에 물릴 위험,C1,수풀 등 이동 시 안전장화 착용 후 이동,C1
526,SKO,기지국/중계기,실외/실내,품질 측정 작업,C1등급,불균형 및 무리한 동작,무리한 작업으로 인한 근골격계 질환 발생,C1,작업전 충분한 스트레칭 및 TBM 실시 시 위험요인 공유 및 숙지 후 작업,C1
527,SKO,기지국/중계기,실외/실내,품질 측정 작업,C1등급,미끄러짐,계단 등 이동시 미끄러짐,C1,전방 주시 및 이동 동선 사전 확인 후 이동,C1
528,SKO,기지국/중계기/선로,실외/실내,시설물 점검 작업,C1등급,넘어짐,돌출물 및 수목에의한 넘어짐,C1,각반 착용을 통한 걸릴 위험 최소화 후 이동,C1
529,SKO,기지국/중계기/선로,실외/실내,시설물 점검 작업,C1등급,해충,장비 점검 시 벌쏘일 위험,C1,해충방지재 활용 후 이동,C1
530,SKO,기지국/중계기/선로,실외/실내,시설물 점검 작업,C1등급,해충,"점검, 이동시 뱀에 물릴 위험",C1,수풀 등 이동 시 안전장화 착용 후 이동,C1
531,SKO,기지국/중계기/선로,실외/실내,시설물 점검 작업,C1등급,감전,전선 접촉 또는 누설 전류에 의한 감전,C1,작업전 비접촉 검전기 확용 누설 전류 확인 후 작업,C1
532,SKO,기지국/중계기/선로,실외/실내,시설물 점검 작업,C1등급,부딪힘,시설물에 부딪힘,C1,작업전 TBM 시 위험요인 공유 및 숙지 후 작업,C1
533,SKO,기지국/중계기/선로,실외/실내,시설물 점검 작업,C1등급,절단/배임/찔림,실내 작업 시 돌출물에 발 찔림 위험 ,C1,실내 작업 시 실내 안전화 착용 후 작업,C1
534,SKO,기지국/중계기/선로,실외/실내,현황 조사 작업,C1등급,넘어짐,도출물에 의한 넘어짐,C1,도보 이동 전 이동 동선 확보 후 이동,C1
535,SKO,기지국/중계기/선로,실외/실내,현황 조사 작업,C1등급,해충,현황파악 중 벌쏘일 위험,C1,해충방지재 활용 후 이동,C1
536,SKO,기지국/중계기/선로,실외/실내,현황 조사 작업,C1등급,해충,야산 등 외부장비 조사중 뱀에 물릴 위험,C1,수풀 등 이동 시 안전장화 착용 후 이동,C1
537,SKO,기지국/중계기/선로,실외/실내,현황 조사 작업,C1등급,감전,전선 접촉 또는 누설 전류에 의한 감전,C1,작업전 비접촉 검전기 확용 누설 전류 확인 후 작업,C1
538,SKO,기지국/중계기/선로,실외/실내,현황 조사 작업,C1등급,절단/배임/찔림,실내 작업 시 돌출물에 발 찔림 위험 ,C1,실내 작업 시 실내 안전화 착용 후 작업,C1
539,SKO,기지국/중계기/선로,실외/실내,현황 조사 작업,C1등급,넘어짐,이동중 지선등에 걸려 넘어질 위험,C1,지선등 경고 표지 부착 등 인지 강화,C1
540,SKO,기지국/통합국/교환사옥,실내,Para./PKG 작업,C1등급,불균형 및 무리한 동작,무리한 키보드 반복 작업으로 근골격계 질환 발생,C1,주기적인 스트레칭을 통한 예방 활동 시행,C1
541,SKO,기지국/통합국/교환사옥,실내,Para./PKG 작업,C1등급,불균형 및 무리한 동작,반복 작업으로 인한 손목 질환 발생,C1,손목보호 마우스패트 등 사용,C1
542,SKO,기지국/통합국/교환사옥,실내,Para./PKG 작업,C1등급,불균형 및 무리한 동작,모니터 장시간 주시로 인한 시력 저하,C1,주기적인 스트레칭 시행,C1
543,SKO,기지국/통합국/교환사옥,실내,Para./PKG 작업,C1등급,불균형 및 무리한 동작,반복작업으로 인한 건강/심리상태 저하,C1,"교대 시간 준수, 건강/심리상태 등 주기적 상담",C1
544,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,절단/배임/찔림,"태블릿/거치대/프린터/거치대 시공 시 손베임,긁힘 발생",C1,작업전 TBM 시 위험요인 공유 및 숙지 및 작업용 장갑 착용,C1
545,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,넘어짐,작업시 근로자 넘어짐에 따른 부상,C1,"안전화착용(미끄럼방지등), 작업전 가게 내부 바닥 물기 제거 후 작업",C1
546,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,넘어짐,작업시 근로자 넘어짐에 따른 부상,C1,"작업 전 주변 시설물 확인, 작업장 주변 정리정돈",C1
547,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,넘어짐,"구조물에 의한 부딪힘/찍힘, 걸려넘어짐 위험",C1,"개인안전보호구 착용, 전방 주시 및 주변 시설물 확인, 작업장 주변 정리정돈",C1
548,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,미끄러짐,사다리 승주시 미끄러짐,C1,사다리 미끄러짐 방지 테이프 부작 후 작업,C1
549,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,떨어짐,사다리 작업시 떨어짐 위험,C2,사다리 작업시 2인 1조작업 철저 및 사다리 최상단 사용금지,C1
550,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,떨어짐,사다리 작업시 떨어짐 위험,C2,A형 사다리 펼쳐서 작업대 사용 금지,C1
551,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,떨어짐,사다리 작업시 떨어짐 위험,C2,사다리 전도방지대 부착 및 상부작업자 안전고리 체결 철저,C1
552,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,떨어짐,사다리 작업 중 전도에 의한 안전고리 미체결로 추락 위험,C2,전도 방지대 설치 및 2인 1조 작업,C1
553,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,떨어짐,사다리 승강시 미끄러짐에 의한 작업자 추락위험,C1,사다리 미끄럼방지패드의 마모상태 등을 확인,C1
554,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,불균형 및 무리한 동작,무리한 작업으로 인한 근골격게 질환 발생,C1,작업전 충분한 스트레칭 및 TBM 실시,C1
555,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,불균형 및 무리한 동작,협소한 작업공간에 따른 충돌위험,C1,작업동선루트의 안전성 확인 및 후레시 등 조명으로 시야확보,C1
556,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,흩날림,분진 비산 먼지에 의한 눈/호흡기 장애 위험,C1,"작업자 눈보호를 위한 보안경 착용, 방진마스크 착용",C1
557,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,화학물질 누출/접촉,MSDS 위험 취급 위험(스티커 제거 스프레이),C1,MSDS취급 요령(스티커 제거) 스티커 부착 및 대응요령 숙지 후 작업,C1
558,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,부딪힘,어두운곳 작업 시 시야 미 확보에 따른 부딪힘/찍힘 위험,C1,시야 확보를 위한 헤드랜턴 및 조명 기구 사용,C1
559,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,끼임,자제 운반시 작업자 놓침으로 굴러 추돌위험,C1,2인 1조 자재 운반,C1
560,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,끼임,자제 운반시 떨어진 자제에 의한 2차 사고 발생,C1,자재 운반시 포박/정리함에 정리정돈 상태 확인,C1
561,SKO,Family Biz.(SK쉴더스),실내,주문/결재 IT 시스템 구축,C2등급,끼임,전동 드라이버 사용시 회전말림 발생 위험 ,C1,목장갑착용 금지 ,C1
562,SKO,Family Biz.(SK시그넷),실외/실내,전기차충전기 유지보수,C2등급,감전,장치 접촉시 누전에 따른 감전,C2,"안전장구 개인 지급 및 착용 후 작업 수행(누전검침기, 고압용 절연장갑 지급)",C1
563,SKO,Family Biz.(SK시그넷),실외/실내,전기차충전기 유지보수,C2등급,감전,Door 개폐시 전선접촉부(단자) 노출에 의한 감전,C2,"안전장구 개인 지급 및 착용 후 작업 수행(누전검침기, 고압용 절연장갑 지급)",C1
564,SKO,Family Biz.(SK시그넷),실외/실내,전기차충전기 유지보수,C2등급,넘어짐,장치 주변 이동시 케이블에 발걸임,C1,작업 수행 전 작업자간 작업 영역 지정을 통한 동선교차 방지,C1
565,SKO,Family Biz.(SK시그넷),실외/실내,전기차충전기 유지보수,C2등급,절단/배임/찔림,작업시 유니트 및 장치 모서리에 따른 상해,C1,"안전모, 절연장갑, 안전화 착용을 통한 작업 중 긁힘 찍힘 등 상해 예방",C1
566,SKO,Family Biz.(SK시그넷),실외/실내,전기차충전기 유지보수,C2등급,화재,작업순서 미준수 및 볼트조임 등의 불량으로 화재위험,C2,작업전 작업 내역 및 순서에 대한 사전 숙지 및 동행자는 작업에 대한 완결성 재 확인 ,C1
567,SKO,Family Biz.(SK시그넷),실외/실내,전기차충전기 유지보수,C2등급,화상,장치 개방시 내부 열에 의한 안면부 화상,C2,안면보호 마스크 또는 고글착용 후 작업,C1
